,log message,log key,parameter value vector,anomalies
3075,"Jul 23 19:24:35 kvm-clock: cpu 0, msr 132e01001, primary cpu clock",E561,[0,1
3076,Jul 23 19:24:35 kvm-clock: using sched offset of 6240452429 cycles,E544,[0,0
3077,"Jul 23 19:24:35 clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns",E208,[0,1
3078,Jul 23 19:24:35 tsc: Detected 2199.960 MHz processor,E275,[0,0
3079,Jul 23 19:24:35 last_pfn = 0x13d000 max_arch_pfn = 0x400000000,E37,[0,0
3080,Jul 23 19:24:35 x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT,E486,[0,0
3081,Jul 23 19:24:35 last_pfn = 0xbffea max_arch_pfn = 0x400000000,E37,[0,0
3082,Jul 23 19:24:35 kexec: Reserving the low 1M of memory for crashkernel,E411,[0],0
3083,Jul 23 19:24:35 Using GB pages for direct mapping,E505,[0],0
3084,Jul 23 19:24:35 RAMDISK: [mem 0x30c64000-0x34629fff],E177,[0],0
3085,Jul 23 19:24:35 ACPI: Early table checksum verification disabled,E349,[0],1
3086,Jul 23 19:24:35 ACPI: RSDP 0x00000000000F8F40 000014 (v00 AMAZON),E535,[0],1
3087,Jul 23 19:24:35 ACPI: RSDT 0x00000000BFFEE360 000040 (v01 AMAZON AMZNRSDT 00000001 AMZN 00000001),E193,[0,0
3088,Jul 23 19:24:35 ACPI: FACP 0x00000000BFFEFF80 000074 (v01 AMAZON AMZNFACP 00000001 AMZN 00000001),E193,[0,0
3089,Jul 23 19:24:35 ACPI: DSDT 0x00000000BFFEE3A0 0010E9 (v01 AMAZON AMZNDSDT 00000001 AMZN 00000001),E193,[0,0
3090,Jul 23 19:24:35 ACPI: FACS 0x00000000BFFEFF40 000040,E599,[0],1
3091,Jul 23 19:24:35 ACPI: SSDT 0x00000000BFFEF6C0 00087A (v01 AMAZON AMZNSSDT 00000001 AMZN 00000001),E193,[0,0
3092,Jul 23 19:24:35 ACPI: APIC 0x00000000BFFEF5D0 000076 (v01 AMAZON AMZNAPIC 00000001 AMZN 00000001),E193,[0,0
3093,Jul 23 19:24:35 ACPI: SRAT 0x00000000BFFEF530 0000A0 (v01 AMAZON AMZNSRAT 00000001 AMZN 00000001),E193,[0,0
3094,Jul 23 19:24:35 ACPI: SLIT 0x00000000BFFEF4C0 00006C (v01 AMAZON AMZNSLIT 00000001 AMZN 00000001),E193,[0,0
3095,Jul 23 19:24:35 ACPI: WAET 0x00000000BFFEF490 000028 (v01 AMAZON AMZNWAET 00000001 AMZN 00000001),E193,[0,0
3096,Jul 23 19:24:35 ACPI: HPET 0x00000000000C9000 000038 (v01 AMAZON AMZNHPET 00000001 AMZN 00000001),E193,[0,0
3097,Jul 23 19:24:35 SRAT: PXM 0 -> APIC 0x00 -> Node 0,E145,[0,0
3098,Jul 23 19:24:35 SRAT: PXM 0 -> APIC 0x01 -> Node 0,E145,[-1,0
3099,Jul 23 19:24:35 ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0xbfffffff],E463,[0,0
3100,Jul 23 19:24:35 ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x13fffffff],E463,[0,0
3101,Jul 23 19:24:35 NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x13cffffff] -> [mem 0x00000000-0x13cffffff],E149,[0,0
3102,Jul 23 19:24:35 NODE_DATA(0) allocated [mem 0x13cfd5000-0x13cffefff],E528,[0,0
3103,"Jul 23 19:24:35 Using crashkernel=auto, the size chosen is a best effort estimation.",E580,[0],0
3104,Jul 23 19:24:35 Reserving 192MB of memory at 2864MB for crashkernel (System RAM: 4047MB),E81,[0],0
3105,Jul 23 19:24:35 Zone ranges:,E635,[0],1
3106,Jul 23 19:24:35 DMA      [mem 0x0000000000001000-0x0000000000ffffff],E476,[0,0
3107,Jul 23 19:24:35 DMA32    [mem 0x0000000001000000-0x00000000ffffffff],E155,[0,1
3108,Jul 23 19:24:35 Normal   [mem 0x0000000100000000-0x000000013cffffff],E364,[0,0
3109,Jul 23 19:24:35 Device   empty,E479,[0,0
3110,Jul 23 19:24:35 Movable zone start for each node,E333,[0],0
3111,Jul 23 19:24:35 Early memory node ranges,E143,[0],0
3112,Jul 23 19:24:35 node   0: [mem 0x0000000000001000-0x000000000009efff],E410,[0,0
3113,Jul 23 19:24:35 node   0: [mem 0x0000000000100000-0x00000000bffe9fff],E410,[0,0
3114,Jul 23 19:24:35 node   0: [mem 0x0000000100000000-0x000000013cffffff],E410,[0,0
3115,Jul 23 19:24:35 Zeroed struct page in unavailable ranges: 12408 pages,E481,[0],0
3116,Jul 23 19:24:35 Initmem setup node 0 [mem 0x0000000000001000-0x000000013cffffff],E376,[0],1
3117,Jul 23 19:24:35 ACPI: PM-Timer IO Port: 0xb008,E576,[0],0
3118,Jul 23 19:24:35 ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1]),E658,[0],1
3119,"Jul 23 19:24:35 IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23",E400,[0],1
3120,Jul 23 19:24:35 ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level),E405,[0,0
3121,Jul 23 19:24:35 ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level),E405,[0,0
3122,Jul 23 19:24:35 ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level),E405,[0,0
3123,Jul 23 19:24:35 ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level),E405,[0,0
3124,Jul 23 19:24:35 Using ACPI (MADT) for SMP configuration information,E120,[0],0
3125,Jul 23 19:24:35 ACPI: HPET id: 0x8086a201 base: 0xfed00000,E13,[-1],0
3126,"Jul 23 19:24:35 smpboot: Allowing 2 CPUs, 0 hotplug CPUs",E377,[0],0
3127,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0x00000000-0x00000fff],E114,[0,0
3128,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff],E114,[0,0
3129,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0x000a0000-0x000effff],E114,[0,0
3130,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0x000f0000-0x000fffff],E114,[0,0
3131,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0xbffea000-0xbfffffff],E114,[0,0
3132,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0xc0000000-0xdfffffff],E114,[0,0
3133,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0xe0000000-0xe03fffff],E114,[0,0
3134,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0xe0400000-0xfffbffff],E114,[-1,0
3135,Jul 23 19:24:35 PM: Registered nosave memory: [mem 0xfffc0000-0xffffffff],E114,[0,0
3136,Jul 23 19:24:35 [mem 0xc0000000-0xdfffffff] available for PCI devices,E148,[0],0
3137,Jul 23 19:24:35 Booting paravirtualized kernel on KVM,E562,[0],0
3138,"Jul 23 19:24:35 clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns",E217,[0,0
3139,Jul 23 19:24:35 setup_percpu: NR_CPUS:8192 nr_cpumask_bits:2 nr_cpu_ids:2 nr_node_ids:1,E454,[0],0
3140,Jul 23 19:24:35 percpu: Embedded 54 pages/cpu s184320 r8192 d28672 u1048576,E306,[0],0
3141,Jul 23 19:24:35 KVM setup async PF for cpu 0,E75,[0,0
3142,"Jul 23 19:24:35 kvm-stealtime: cpu 0, msr 138a2c080",E150,[0,0
3143,"Jul 23 19:24:35 PV qspinlock hash table entries: 256 (order: 0, 4096 bytes)",E539,[0],0
3144,"Jul 23 19:24:35 Built 1 zonelists, mobility grouping on.  Total pages: 1019818",E51,[0,1
3145,Jul 23 19:24:35 Policy zone: Normal,E381,[0],0
3146,"Jul 23 19:24:35 Kernel command line: BOOT_IMAGE=(hd0,msdos1)/boot/vmlinuz-4.18.0-240.15.1.el8_3.x86_64 root=UUID=e1fde865-e606-4e2b-b95a-dc593a01161f ro console=ttyS0,115200n8 no_timer_check net.ifnames=0 nvme_core.io_timeout=4294967295 nvme_core.max_retries=10 crashkernel=auto",E33,[0],0
3147,Jul 23 19:24:35 Specific versions of hardware are certified with Red Hat Enterprise Linux 8. Please see the list of hardware certified with Red Hat Enterprise Linux 8 at https://catalog.redhat.com.,E323,[0],0
3148,"Jul 23 19:24:35 Memory: 2954384K/4144672K available (12292K kernel code, 2184K rwdata, 3960K rodata, 2432K init, 13460K bss, 431796K reserved, 0K cma-reserved)",E494,[0,0
3149,"Jul 23 19:24:35 SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1",E156,[0],0
3150,Jul 23 19:24:35 ftrace: allocating 37453 entries in 147 pages,E298,[0],1
3151,Jul 23 19:24:35 ftrace: allocated 147 pages with 4 groups,E609,[0],0
3152,Jul 23 19:24:35 rcu: Hierarchical RCU implementation.,E610,[0,0
3153,Jul 23 19:24:35 rcu: #011RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=2.,E233,[0],0
3154,Jul 23 19:24:35 rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.,E553,[0],0
3155,"Jul 23 19:24:35 rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2",E532,[0],0
3156,"Jul 23 19:24:35 NR_IRQS: 524544, nr_irqs: 440, preallocated irqs: 16",E380,[0],1
3157,Jul 23 19:24:35 random: crng done (trusting CPU's manufacturer),E538,[0],0
3158,Jul 23 19:24:35 Console: colour VGA+ 80x25,E79,[0],0
3159,Jul 23 19:24:35 printk: console [ttyS0] enabled,E68,[0],0
3160,Jul 23 19:24:35 ACPI: Core revision 20200110,E396,[0],0
3161,"Jul 23 19:24:35 clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 30580167144 ns",E217,[0,0
3162,Jul 23 19:24:35 APIC: Switch to symmetric I/O mode setup,E74,[0],1
3163,Jul 23 19:24:35 ..TIMER: vector=0x30 apic1=0 pin1=0 apic2=-1 pin2=-1,E617,[0],1
3164,"Jul 23 19:24:35 clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x1fb60cf2a65, max_idle_ns: 440795209147 ns",E208,[0,1
3165,Jul 23 19:24:35 Calibrating delay loop (skipped) preset value.. 4399.92 BogoMIPS (lpj=2199960),E271,[0,0
3166,Jul 23 19:24:35 pid_max: default: 32768 minimum: 301,E273,[0],1
3167,Jul 23 19:24:35 Security Framework initialized,E116,[0],1
3168,Jul 23 19:24:35 Yama: becoming mindful.,E300,[0],0
3169,Jul 23 19:24:35 SELinux:  Initializing.,E480,[0,1
3170,"Jul 23 19:24:35 Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes)",E489,[0],0
3171,"Jul 23 19:24:35 Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes)",E73,[0],0
3172,"Jul 23 19:24:35 Mount-cache hash table entries: 8192 (order: 4, 65536 bytes)",E385,[0],1
3173,"Jul 23 19:24:35 Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes)",E78,[0],0
3174,"Jul 23 19:24:35 Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 512",E625,[0],0
3175,"Jul 23 19:24:35 Last level dTLB entries: 4KB 1536, 2MB 1536, 4MB 768, 1GB 0",E99,[0],1
3176,Jul 23 19:24:35 FEATURE SPEC_CTRL Not Present,E3,[0,1
3177,Jul 23 19:24:35 FEATURE IBPB_SUPPORT Not Present,E3,[0,1
3178,Jul 23 19:24:35 Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization,E4,[0],1
3179,Jul 23 19:24:35 Spectre V2 : Mitigation: Full AMD retpoline,E52,[0],0
3180,Jul 23 19:24:35 Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch,E575,[0],1
3181,Jul 23 19:24:35 Speculative Store Bypass: Vulnerable,E215,[0],0
3182,Jul 23 19:24:35 Freeing SMP alternatives memory: 32K,E506,[0],0
3183,"Jul 23 19:24:35 smpboot: CPU0: AMD EPYC 7571 (family: 0x17, model: 0x1, stepping: 0x2)",E239,[0],0
3184,"Jul 23 19:24:35 Performance Events: PMU not available due to virtualization, using software events only.",E545,[0],0
3185,Jul 23 19:24:35 rcu: Hierarchical SRCU implementation.,E610,[0,0
3186,Jul 23 19:24:35 NMI watchdog: Perf NMI watchdog permanently disabled,E618,[0],0
3187,Jul 23 19:24:35 smp: Bringing up secondary CPUs ...,E119,[0],1
3188,Jul 23 19:24:35 x86: Booting SMP configuration:,E308,[0],0
3189,"Jul 23 19:24:35 .... node  #0, CPUs:      #1",E390,[0,0
3190,"Jul 23 19:24:35 kvm-clock: cpu 1, msr 132e01041, secondary cpu clock",E561,[0,1
3191,Jul 23 19:24:35 KVM setup async PF for cpu 1,E75,[0,0
3192,"Jul 23 19:24:35 kvm-stealtime: cpu 1, msr 138b2c080",E150,[0,0
3193,"Jul 23 19:24:35 smp: Brought up 1 node, 2 CPUs",E180,[0],0
3194,Jul 23 19:24:35 smpboot: Max logical packages: 1,E236,[0],0
3195,Jul 23 19:24:35 smpboot: Total of 2 processors activated (8799.84 BogoMIPS),E636,[0,0
3196,Jul 23 19:24:35 node 0 deferred pages initialised in 3ms,E589,[0,0
3197,Jul 23 19:24:35 devtmpfs: initialized,E449,[0],0
3198,Jul 23 19:24:35 x86/mm: Memory block size: 128MB,E110,[0],0
3199,"Jul 23 19:24:35 clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns",E217,[0,0
3200,"Jul 23 19:24:35 futex hash table entries: 512 (order: 3, 32768 bytes)",E510,[0],0
3201,Jul 23 19:24:35 pinctrl core: initialized pinctrl subsystem,E492,[0],0
3202,Jul 23 19:24:35 NET: Registered protocol family 16,E621,[0,0
3203,Jul 23 19:24:35 audit: initializing netlink subsys (disabled),E399,[0],0
3204,Jul 23 19:24:35 audit: type=2000 audit(1627068273.840:1): state=initialized audit_enabled=0 res=1,E467,[0,0
3205,Jul 23 19:24:35 cpuidle: using governor menu,E186,[0],0
3206,Jul 23 19:24:35 ACPI: bus type PCI registered,E469,[0,1
3207,Jul 23 19:24:35 acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5,E560,[0],0
3208,Jul 23 19:24:35 PCI: Using configuration type 1 for base access,E414,[0,0
3209,Jul 23 19:24:35 PCI: Using configuration type 1 for extended access,E414,[0,0
3210,"Jul 23 19:24:35 HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages",E611,[0,0
3211,"Jul 23 19:24:35 HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages",E611,[0,0
3212,Jul 23 19:24:35 cryptd: max_cpu_qlen set to 1000,E136,[0],0
3213,Jul 23 19:24:35 ACPI: Added _OSI(Module Device),E370,[0,0
3214,Jul 23 19:24:35 ACPI: Added _OSI(Processor Device),E370,[0,0
3215,Jul 23 19:24:35 ACPI: Added _OSI(3.0 _SCP Extensions),E123,[0],0
3216,Jul 23 19:24:35 ACPI: Added _OSI(Processor Aggregator Device),E626,[0],1
3217,Jul 23 19:24:35 ACPI: Added _OSI(Linux-Dell-Video),E121,[0,1
3218,Jul 23 19:24:35 ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio),E121,[0,1
3219,Jul 23 19:24:35 ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics),E121,[0,1
3220,Jul 23 19:24:35 ACPI: 2 ACPI AML tables successfully acquired and loaded,E477,[0],0
3221,Jul 23 19:24:35 ACPI: Interpreter enabled,E659,[0],0
3222,Jul 23 19:24:35 ACPI: (supports S0 S4 S5),E470,[0],0
3223,Jul 23 19:24:35 ACPI: Using IOAPIC for interrupt routing,E431,[0],0
3224,"Jul 23 19:24:35 PCI: Using host bridge windows from ACPI; if necessary, use ""pci=nocrs"" and report a bug",E423,[0],1
3225,Jul 23 19:24:35 ACPI: Enabled 16 GPEs in block 00 to 0F,E614,[0],0
3226,Jul 23 19:24:35 ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff]),E362,[0],1
3227,Jul 23 19:24:35 acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3],E573,[0],0
3228,Jul 23 19:24:35 acpiphp: Slot [3] registered,E530,[0,0
3229,Jul 23 19:24:35 acpiphp: Slot [4] registered,E530,[0,0
3230,Jul 23 19:24:35 acpiphp: Slot [5] registered,E530,[0,0
3231,Jul 23 19:24:35 acpiphp: Slot [6] registered,E530,[0,0
3232,Jul 23 19:24:35 acpiphp: Slot [7] registered,E530,[0,0
3233,Jul 23 19:24:35 acpiphp: Slot [8] registered,E530,[0,0
3234,Jul 23 19:24:35 acpiphp: Slot [9] registered,E530,[0,0
3235,Jul 23 19:24:35 acpiphp: Slot [10] registered,E530,[0,0
3236,Jul 23 19:24:35 acpiphp: Slot [11] registered,E530,[0,0
3237,Jul 23 19:24:35 acpiphp: Slot [12] registered,E530,[0,0
3238,Jul 23 19:24:35 acpiphp: Slot [13] registered,E530,[0,0
3239,Jul 23 19:24:35 acpiphp: Slot [14] registered,E530,[0,0
3240,Jul 23 19:24:35 acpiphp: Slot [15] registered,E530,[0,0
3241,Jul 23 19:24:35 acpiphp: Slot [16] registered,E530,[0,0
3242,Jul 23 19:24:35 acpiphp: Slot [17] registered,E530,[0,0
3243,Jul 23 19:24:35 acpiphp: Slot [18] registered,E530,[0,0
3244,Jul 23 19:24:35 acpiphp: Slot [19] registered,E530,[0,0
3245,Jul 23 19:24:35 acpiphp: Slot [20] registered,E530,[0,0
3246,Jul 23 19:24:35 acpiphp: Slot [21] registered,E530,[0,0
3247,Jul 23 19:24:35 acpiphp: Slot [22] registered,E530,[0,0
3248,Jul 23 19:24:35 acpiphp: Slot [23] registered,E530,[0,0
3249,Jul 23 19:24:35 acpiphp: Slot [24] registered,E530,[-1,0
3250,Jul 23 19:24:35 acpiphp: Slot [25] registered,E530,[0,0
3251,Jul 23 19:24:35 acpiphp: Slot [26] registered,E530,[0,0
3252,Jul 23 19:24:35 acpiphp: Slot [27] registered,E530,[0,0
3253,Jul 23 19:24:35 acpiphp: Slot [28] registered,E530,[0,0
3254,Jul 23 19:24:35 acpiphp: Slot [29] registered,E530,[0,0
3255,Jul 23 19:24:35 acpiphp: Slot [30] registered,E530,[0,0
3256,Jul 23 19:24:35 acpiphp: Slot [31] registered,E530,[0,0
3257,Jul 23 19:24:35 PCI host bridge to bus 0000:00,E345,[0],0
3258,Jul 23 19:24:35 pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window],E457,[0,0
3259,Jul 23 19:24:35 pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window],E457,[0,0
3260,Jul 23 19:24:35 pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window],E457,[0,0
3261,Jul 23 19:24:35 pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window],E457,[0,0
3262,Jul 23 19:24:35 pci_bus 0000:00: root bus resource [bus 00-ff],E213,[0],0
3263,Jul 23 19:24:35 pci 0000:00:00.0: [8086:1237] type 00 class 0x060000,E26,[0,0
3264,Jul 23 19:24:35 pci 0000:00:01.0: [8086:7000] type 00 class 0x060100,E26,[0,0
3265,Jul 23 19:24:35 pci 0000:00:01.3: [8086:7113] type 00 class 0x000000,E164,[0,0
3266,Jul 23 19:24:35 pci 0000:00:01.3: quirk: [io  0xb000-0xb03f] claimed by PIIX4 ACPI,E218,[0,1
3267,Jul 23 19:24:35 pci 0000:00:01.3: quirk: [io  0xb100-0xb10f] claimed by PIIX4 SMB,E218,[0,1
3268,Jul 23 19:24:35 pci 0000:00:01.3: PIIX4 devres E PIO at fff0-ffff,E276,[0,0
3269,Jul 23 19:24:35 pci 0000:00:01.3: PIIX4 devres F MMIO at ffc00000-ffffffff,E276,[0,0
3270,Jul 23 19:24:35 pci 0000:00:01.3: PIIX4 devres G PIO at fff0-ffff,E276,[0,0
3271,Jul 23 19:24:35 pci 0000:00:01.3: PIIX4 devres H MMIO at ffc00000-ffffffff,E276,[0,0
3272,Jul 23 19:24:35 pci 0000:00:01.3: PIIX4 devres I PIO at fff0-ffff,E276,[-1,0
3273,Jul 23 19:24:35 pci 0000:00:01.3: PIIX4 devres J PIO at fff0-ffff,E276,[0,0
3274,Jul 23 19:24:35 pci 0000:00:03.0: [1d0f:1111] type 00 class 0x030000,E26,[0,0
3275,Jul 23 19:24:35 pci 0000:00:03.0: reg 0x10: [mem 0xfe400000-0xfe7fffff pref],E126,[0,0
3276,Jul 23 19:24:35 pci 0000:00:03.0: reg 0x30: [mem 0xfebe0000-0xfebeffff pref],E126,[0,0
3277,Jul 23 19:24:35 pci 0000:00:04.0: [1d0f:8061] type 00 class 0x010802,E26,[0,0
3278,Jul 23 19:24:35 pci 0000:00:04.0: reg 0x10: [mem 0xfebf0000-0xfebf3fff],E426,[0,1
3279,Jul 23 19:24:35 pci 0000:00:05.0: [1d0f:ec20] type 00 class 0x020000,E26,[0,0
3280,Jul 23 19:24:35 pci 0000:00:05.0: reg 0x10: [mem 0xfebf4000-0xfebf7fff],E426,[0,1
3281,Jul 23 19:24:35 ACPI: PCI Interrupt Link [LNKA] (IRQs 5 *10 11),E15,[0,0
3282,Jul 23 19:24:35 ACPI: PCI Interrupt Link [LNKB] (IRQs 5 *10 11),E15,[0,0
3283,Jul 23 19:24:35 ACPI: PCI Interrupt Link [LNKC] (IRQs 5 10 *11),E15,[0,0
3284,Jul 23 19:24:35 ACPI: PCI Interrupt Link [LNKD] (IRQs 5 10 *11),E15,[0,0
3285,Jul 23 19:24:35 ACPI: PCI Interrupt Link [LNKS] (IRQs *9),E355,[0,0
3286,Jul 23 19:24:35 iommu: Default domain type: Passthrough,E623,[0],0
3287,Jul 23 19:24:35 pci 0000:00:03.0: vgaarb: setting as boot VGA device,E198,[0,1
3288,"Jul 23 19:24:35 pci 0000:00:03.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none",E283,[0,0
3289,Jul 23 19:24:35 pci 0000:00:03.0: vgaarb: bridge control possible,E207,[0,1
3290,Jul 23 19:24:35 vgaarb: loaded,E113,[0],0
3291,Jul 23 19:24:35 SCSI subsystem initialized,E34,[0],0
3292,Jul 23 19:24:35 ACPI: bus type USB registered,E469,[0,1
3293,Jul 23 19:24:35 usbcore: registered new interface driver usbfs,E386,[0,1
3294,Jul 23 19:24:35 usbcore: registered new interface driver hub,E386,[0,1
3295,Jul 23 19:24:35 usbcore: registered new device driver usb,E386,[0,1
3296,Jul 23 19:24:35 pps_core: LinuxPPS API ver. 1 registered,E199,[0],0
3297,Jul 23 19:24:35 pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>,E185,[0,0
3298,Jul 23 19:24:35 PTP clock support registered,E541,[0],0
3299,Jul 23 19:24:35 EDAC MC: Ver: 3.0.0,E100,[0],0
3300,Jul 23 19:24:35 PCI: Using ACPI for IRQ routing,E301,[0],1
3301,Jul 23 19:24:35 NetLabel: Initializing,E238,[0],0
3302,Jul 23 19:24:35 NetLabel:  domain hash size = 128,E639,[0,1
3303,Jul 23 19:24:35 NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO,E540,[0,0
3304,Jul 23 19:24:35 NetLabel:  unlabeled traffic allowed by default,E460,[0,0
3305,"Jul 23 19:24:35 hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0",E351,[0],1
3306,"Jul 23 19:24:35 hpet0: 8 comparators, 32-bit 62.500000 MHz counter",E484,[0],0
3307,Jul 23 19:24:35 clocksource: Switched to clocksource kvm-clock,E146,[0,0
3308,Jul 23 19:24:35 VFS: Disk quotas dquot_6.6.0,E35,[0],0
3309,"Jul 23 19:24:35 VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)",E181,[0],1
3310,Jul 23 19:24:35 pnp: PnP ACPI init,E9,[0],1
3311,Jul 23 19:24:35 pnp: PnP ACPI: found 5 devices,E168,[0],1
3312,"Jul 23 19:24:35 clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns",E38,[0],1
3313,Jul 23 19:24:35 pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window],E547,[0,0
3314,Jul 23 19:24:35 pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window],E547,[0,0
3315,Jul 23 19:24:35 pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window],E134,[0,1
3316,Jul 23 19:24:35 pci_bus 0000:00: resource 7 [mem 0xc0000000-0xfebfffff window],E134,[0,1
3317,Jul 23 19:24:35 NET: Registered protocol family 2,E621,[0,0
3318,"Jul 23 19:24:35 tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes)",E304,[0],1
3319,"Jul 23 19:24:35 TCP established hash table entries: 32768 (order: 6, 262144 bytes)",E294,[0,1
3320,"Jul 23 19:24:35 TCP bind hash table entries: 32768 (order: 7, 524288 bytes)",E294,[0,1
3321,Jul 23 19:24:35 TCP: Hash tables configured (established 32768 bind 32768),E521,[-1],1
3322,"Jul 23 19:24:35 UDP hash table entries: 2048 (order: 4, 65536 bytes)",E328,[0],1
3323,"Jul 23 19:24:35 UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)",E2,[0],0
3324,Jul 23 19:24:35 NET: Registered protocol family 1,E621,[0,0
3325,Jul 23 19:24:35 NET: Registered protocol family 44,E621,[0,0
3326,Jul 23 19:24:35 pci 0000:00:00.0: Limiting direct PCI/PCI transfers,E31,[0,1
3327,Jul 23 19:24:35 pci 0000:00:01.0: Activating ISA DMA hang workarounds,E137,[0,0
3328,Jul 23 19:24:35 pci 0000:00:03.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff],E482,[0,0
3329,"Jul 23 19:24:35 PCI: CLS 0 bytes, default 64",E58,[0],0
3330,Jul 23 19:24:35 Unpacking initramfs...,E176,[0],0
3331,Jul 23 19:24:35 Freeing initrd memory: 59160K,E209,[0],1
3332,Jul 23 19:24:35 PCI-DMA: Using software bounce buffering for IO (SWIOTLB),E615,[0],0
3333,Jul 23 19:24:35 software IO TLB: mapped [mem 0xaf000000-0xb3000000] (64MB),E203,[0],0
3334,"Jul 23 19:24:35 clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x1fb60cf2a65, max_idle_ns: 440795209147 ns",E208,[0,1
3335,Jul 23 19:24:35 clocksource: Switched to clocksource tsc,E146,[0,0
3336,Jul 23 19:24:35 Initialise system trusted keyrings,E64,[0],1
3337,Jul 23 19:24:35 Key type blacklist registered,E30,[0,0
3338,Jul 23 19:24:35 workingset: timestamp_bits=36 max_order=20 bucket_order=0,E211,[0],1
3339,Jul 23 19:24:35 zbud: loaded,E70,[0],0
3340,Jul 23 19:24:35 pstore: using deflate compression,E235,[0],0
3341,Jul 23 19:24:35 Platform Keyring initialized,E48,[0],1
3342,Jul 23 19:24:35 NET: Registered protocol family 38,E621,[0,0
3343,Jul 23 19:24:35 Key type asymmetric registered,E30,[0,0
3344,Jul 23 19:24:35 Asymmetric key parser 'x509' registered,E514,[0],0
3345,Jul 23 19:24:35 Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247),E340,[0],0
3346,Jul 23 19:24:35 io scheduler mq-deadline registered,E529,[0,0
3347,Jul 23 19:24:35 io scheduler kyber registered,E529,[0,0
3348,Jul 23 19:24:35 io scheduler bfq registered,E529,[0,0
3349,Jul 23 19:24:35 atomic64_test: passed for x86-64 platform with CX8 and with SSE,E49,[0],0
